x1,x2,y
0.8248653594957922,0.2803941943732897,-6.62050695310218
1.6600345796110298,1.6538517004507032,0.1312803132295218
-0.23234655736626353,-0.40149842138383196,18.695468081055278
0.9422728327784307,-1.5410163170965858,-0.7765266417797535
-0.31220622401966036,0.7985947486051095,-4.89456878959316
1.112519201131846,-1.9986217468262213,-2.8650052802947803
-0.2820557332281268,-1.9201155423351532,-0.6977316645194442
0.21429228008350742,-0.5383622495774376,8.52019823125022
1.8880391338427045,0.14496688530095536,-1.255791660663416
-1.936183384006469,-1.1385310694690967,-0.5473469283358462
-0.5057127893225606,-1.3580142694148365,-1.3428392824020552
1.263185939200477,-1.4328596218867529,0.5123818260180854
1.7404472604886347,-0.6467954115286205,0.6896363134575237
-0.039772543824950546,-0.009946856968373385,50.73855511185577
0.023624991408822016,-1.8925440049862283,-1.091100329025706
-0.8460576394397883,1.461253651070244,-1.2632554062604355
-0.3168070417139268,1.2898493988343813,-5.087738019674092
-0.8162642185010096,1.1843353314194238,-5.0682989515236265
1.0945891744283687,0.27345554301105546,-7.28743237829122
-1.2349314412384116,1.8707883498644131,-0.6806133004303524
-0.4665619265062184,-0.6478595987001943,-3.123271564598727
-0.6638121831680337,-0.18891205825873758,-0.9418917529146922
-1.6806823470493528,1.7407068710055644,-0.4038963899058798
1.0867979105425376,-1.2981769358751656,-0.2966867217165414
-1.107211183323975,0.5517150902946137,-3.001004108185771
-1.9210469478619254,1.8053739450803814,-1.3523468667401488
1.5724724676785677,-1.0299054042298486,0.27534656583638806
-0.36518422771498793,1.2145728913485283,-4.760549156680984
-1.6566064137424727,-1.2581224639217252,-1.3592455947468949
1.6641235305600421,-1.0858614736409562,-1.2461786272296582
0.2624096346596261,-1.9810866670379004,1.462198810827366
1.6849557002129085,0.023515852211927424,-3.031594980939305
-0.5991124399510119,-0.43541524302255175,-2.064811571312924
1.184757282985319,-1.8881037555590128,1.247414466662894
-1.5455402626875752,0.767820195509648,-0.9597264151650553
-0.0014217004836449831,0.928098950897593,-6.458296694744531
1.00382122528353,0.2264957988712606,-5.821417204169597
1.4754893278586279,-1.8468505671082545,0.019212885706293776
0.42098865522569495,-1.2044458428824925,-3.4626265031943535
-0.935913848224978,-0.2650283177168662,-8.315161152070742
0.2305110821733347,-1.1999550172759155,-4.895973702400747
1.0839945136895475,1.3236953421551996,-1.3331627969946072
0.8812575395710187,1.2589482007051425,-1.0223719675280907
-1.3310258641855528,-0.08380927480917943,-4.579167537839582
-0.22694280141731982,0.8390017741508222,-5.843983900517812
-0.6779803875897645,1.8825265817777055,-0.3148304050417634
-0.038835687518022244,0.058635364375848376,50.346885786587045
1.9758229885125806,1.501160768340935,0.572057783544344
1.954633251974978,-0.8744827374213147,0.20531347932222227
-0.03400527680606036,1.38083965238051,-2.34774469354112
0.5775978267011279,0.8728744557933932,-7.6777437469978524
-1.2786393306477355,1.784396378211866,-0.413695373410313
-0.3896984605813887,-1.2540181035218723,-3.8270558087796753
-1.3735883090136123,0.6221969054320686,-0.5807159278607972
-0.43332590326936504,-1.432726225195598,-2.583000764527806
0.9756736549807332,1.406644589730846,-0.11816004190072338
-0.2402426801914257,-0.3607655699236245,20.913612797912403
0.13642761534223347,0.923064222001083,-6.675386086580853
0.008334326191020036,1.5390624971684455,-1.0651802627849722
0.1064999811153724,-1.8505344633312881,0.07522222418749058
0.2116187830012124,-0.8716042577267697,-6.97880177587017
0.37912715010520026,0.9894466184141546,-5.547277563270397
-1.6988884153246082,1.6825374932651211,-0.6123700951210382
0.9861600139126359,-1.117246995050675,-3.094123105441779
1.0951754754323266,-1.4479599937984586,0.2593582690777734
-0.7805645606615421,1.809380190769101,0.051079688117942945
1.4600158169020503,1.9139896163279881,1.318794670767496
-1.3761468110955777,-0.10882100665367744,-3.1494281776158424
1.6198155909666947,0.7014667873540921,-1.4150766368059484
0.38188832649478854,-1.1046649042580556,-6.256455931249201
-0.4564105410810644,-0.3079065113869688,11.144436232998334
-0.19288232004499406,-0.17957745374804857,38.84738929831487
-1.7917730613995562,1.738809545619178,0.27096738433475726
1.1275188972469459,0.5464538645927073,-5.385095215611221
-1.5339455495093977,1.4586778114371128,0.7434914575273041
1.936134630232203,0.3471611713601477,-0.021244582062938777
0.3766619814847654,1.1580401951940122,-4.99007589606293
-1.5566551793397796,-0.5005306274117696,-0.6108263728275306
1.8863129419289302,-1.3242649849582908,0.7875200597563172
-1.92143995307358,-1.2048366029115565,-0.3534551188481838
-0.5417728178169905,1.9769563208290148,-0.7360903464271624
1.3701591308660248,1.4929389254167975,-1.0726636272720966
0.8701269185176126,-0.8645384020860498,-5.090878420325747
-1.0473775680795128,1.041319062292044,-2.8968347040799385
1.18538640955627,-1.9016700864125098,0.027951553334239692
-0.23787617155804464,1.2865995506384937,-3.9815050231740043
-1.5807111562202918,0.7864973277103253,-1.756321320441327
-1.8926269007779255,-1.1888698822539094,1.4687482397757148
-0.8869960305473978,1.2180836286533943,-1.4071530381136743
1.9580982426076208,-1.5397730536951606,-1.4198244826507198
-0.08294258573733337,1.141630852566315,-4.759403319004188
-0.3953038776688951,-0.6345994245801139,-1.7118658881136168
1.3314554542353076,-0.49306612449664877,-2.3347556248950663
-0.17069575791745661,1.6679436907347616,0.9125342970513787
0.6556690704648478,1.127862377758996,-5.107699063800405
-1.1390136145703016,0.006322022309888098,-6.263224022115409
1.1817360857162273,-1.5331775828302514,-1.6771313314884335
-1.9454581652990526,-0.31817696602994383,-2.6714128764107277
-0.7358421337996677,-0.7869187593889078,-8.016634646763164
0.9284355988717623,1.8692660086488977,1.8932894448979338
1.9462932078281852,-1.5434733373447247,-1.437991343667422
1.275428705832141,-1.7716035192988415,-0.3177408674542086
-1.8816382402569207,0.9119308103885748,-1.0428021016933384
0.7575687535300077,0.0006522761803213761,-3.8046511421709557
0.4223756228783344,-0.907331179065332,-8.063343860110534
-1.7896278913039763,0.9065368846687214,-0.1636509840445123
1.1137749487845925,-0.11656800102330633,-5.988696189922131
-0.9963696853947441,1.7620267630962845,1.222560317001041
-1.8783411706022268,-0.8153766619817886,0.12353843225033563
0.001494753399853721,0.5047378504608266,13.495386248776764
0.7897567086525212,1.5345825015523236,0.36694856471702775
0.8986158921350906,1.3190742292561097,-1.9764906605726127
-0.43122063728934146,-0.5824202884375502,-1.090403944752796
-0.7397076725282625,0.44072278076134763,-4.418314441523282
-0.0658923638377118,-1.4224014886327896,-1.9941046642732232
0.6501886736894638,-0.5808055247830182,-5.293117202900672
1.8308183517516703,-0.7675588056449114,0.011844490672207275
-1.762474045709736,-0.05271094558924583,-1.1657325593621157
1.9788486269696626,0.7081992208867245,-0.13019728220638957
-1.2420508215536494,-1.5805177666127777,-0.5401223363952962
-1.479462011404296,0.9948181571713701,-0.6619662394644996
